ds,yhat,yhat_lower,yhat_upper
2015-06-04,1561.9638213265914,-1056.6098592446137,4330.601076121589
2015-06-05,1814.1999545441324,-930.8938935453411,4594.993148630578
2015-06-07,1567.4421683138135,-1112.1527402597944,4502.71238470132
2015-06-08,1757.0159756569706,-830.190123438114,4370.161306063328
2015-06-09,1153.5543837375376,-1681.601274398232,3954.9194700250628
2015-06-11,1439.5418642588925,-1285.0715082344448,4091.035659265614
2015-06-12,1681.8477502421356,-1030.036630390027,4565.853693293582
2015-06-13,1262.5609501295694,-1514.5146778640656,4106.2991413728505
2015-06-14,1424.3702198960546,-1479.378696273561,3958.8057320187513
2015-06-15,1612.9988633936757,-1189.1286083624786,4237.041891658582
2015-06-16,1011.315579565596,-1955.8975019386066,3761.1979248380057
2015-06-18,1308.018685253289,-1472.7600162610138,3969.0187384037476
2015-06-19,1558.6427705694996,-1210.996585312935,4306.3363532679
2015-06-20,1149.1810758491533,-1490.6716049925014,3907.3910646348522
2015-06-21,1321.9490484908692,-1534.9267774010166,4040.4249112190723
2015-06-22,1522.2919332095576,-1143.9830205028663,4181.201771445831
2015-06-23,932.7068553067421,-1535.247203258027,3626.412714830992
2015-06-25,1253.441732789409,-1597.2374176816436,4066.2139859896233
2015-06-26,1515.3413033731347,-1132.9005907112262,4328.690409512594
2015-06-28,1298.4690789875715,-1530.2177822266053,3841.0454179616077
2015-06-29,1507.0019938391333,-1271.3506100934242,4261.614000340046
2015-07-02,1254.724612201073,-1647.8749549784764,3896.1448196947954
2015-07-03,1519.5064690518266,-1117.6430242956924,4370.333862371289
2015-07-04,1122.1682599660928,-1619.229372638144,3973.5282826305065
2015-07-05,1304.954841480485,-1539.2113323885876,4023.4143642400513
2015-07-06,1513.2221444219315,-1370.9594405191676,4255.1355805544235
2015-07-08,60.78824748609486,-2605.2587149449164,2851.4479359643005
2015-07-09,1256.692306182827,-1425.8009641370427,3935.644488255694
2015-07-10,1519.5839381243322,-1216.858057158424,4310.6170160600495
2015-07-11,1120.4493282134226,-1518.5945464404297,3673.7875170005022
2015-07-12,1301.7098039363202,-1557.566969692472,4224.838140519576
2015-07-13,1508.874053836258,-1291.7946715410094,4180.646173857186
2015-07-14,924.6490714176894,-2154.9777116280025,3460.5513502694216
2015-07-16,1252.643732626498,-1661.3139752060847,3776.070350191612
2015-07-17,1517.0209117762906,-1188.2154246887126,4362.046848650459
2015-07-18,1120.0649801270129,-1637.2865422988893,3825.1719835085246
2015-07-19,1304.1443273415302,-1430.652983770446,3971.0434982770084
2015-07-20,1514.6829663714257,-1293.2028942329887,4115.438951875937
2015-07-23,1270.6841689099153,-1446.2667821952423,3985.65718842833
2015-07-24,1539.3487723747942,-1226.9721455938409,4216.025075435736
2015-07-25,1146.5210433342743,-1571.7410619306145,3867.5293702048402
2015-07-26,1334.4153984070422,-1247.5455355464806,4136.8265610767185
2015-07-27,1548.315359442757,-1421.5299624629881,4297.075441769421
2015-07-30,1310.6185689217814,-1422.0936111895364,4144.485682549361
2015-07-31,1579.9254856398475,-1082.3951171947162,4269.166291435951
2015-08-01,1187.0053193159101,-1349.2848417872142,3910.200339642292
2015-08-02,1374.130919381203,-1314.9698845216524,4149.059580040193
2015-08-05,142.8244867708263,-2591.6636258590484,3062.6115299436156
2015-08-06,1343.1168799367063,-1348.7008831626454,4071.0067247325637
2015-08-07,1610.5664869131745,-1115.2860933861498,4334.805386407898
2015-08-08,1216.2656205970097,-1352.7462886737374,3822.1492696395203
2015-08-09,1402.770164825387,-1235.1305890211997,4202.320948827328
2015-08-10,1615.7542192661017,-1064.6365704005484,4175.267230844169
2015-08-11,1038.1222454587646,-1825.103414244949,3759.920813166832
2015-08-13,1382.5701688277004,-1310.4032551944238,4380.028955796632
2015-08-15,1272.6619217351013,-1459.810928988687,4272.516971216312
2015-08-16,1471.306060717773,-1207.5502874079523,4092.083192328284
2015-08-17,1698.9253194636833,-975.1076862029773,4495.532288428061
2015-08-21,1823.5034103127214,-825.534656785771,4527.923135465622
2015-08-22,1464.9510103614157,-1361.3407773729632,4210.624503127131
2015-08-23,1691.2526824333004,-893.3660012807724,4477.941169814401
2015-08-24,1947.7932397161137,-827.3552908928476,4606.911428372579
2015-08-25,1417.0716722992504,-1339.1523819068282,4158.52850699228
2015-08-27,1863.2185313200778,-1003.9328354675968,4556.1207897733375
2015-08-28,2191.4377587032836,-416.21127744900105,5127.025834047981
2015-08-29,1860.8491678421574,-730.9267062818709,4739.933286101324
2015-08-31,2393.470737688378,-619.1357071896349,5273.102473825475
2015-09-01,1883.4286563678543,-894.6896296004268,4613.508578431276
2015-09-03,2359.8561308601957,-310.09343131253365,5097.734266308245
2015-09-04,2696.7342133515085,-73.7926337531074,5457.057694597908
2015-09-05,2369.9471653683486,-473.63611536909036,5124.0408557769915
2015-09-06,2620.9798166876885,-72.23189312570791,5253.024383372998
2015-09-07,2894.397770864546,125.01745353618503,5532.484828020063
2015-09-08,2371.97752454325,-280.66434896492933,5095.295680569699
2015-09-10,2806.689483878913,132.91155293826964,5569.998637721504
2015-09-11,3114.349342651184,335.8053590333185,5548.638936921765
2015-09-12,2753.0007950936633,206.16770471729882,5554.635621442535
2015-09-13,2964.4123727158476,334.05088424994443,5598.933495608744
2015-09-14,3193.5180106817925,514.7750407142362,5902.440070522268
2015-09-15,2622.541960826293,-142.70689716725516,5336.140830316148
2015-09-16,1758.0364876435535,-954.5414142348604,4555.910470283116
2015-09-17,2949.559209450267,297.27276889446995,5576.471152849496
2015-09-18,3199.307477690918,293.66268075352957,5857.643202328148
2015-09-19,2778.239846920197,1.4396744820164415,5608.422649305566
2015-09-20,2928.848880724825,119.44744857659549,5548.638754280573
2015-09-21,3096.8175899055987,222.67211861314118,5837.066542878884
2015-09-22,2465.1331811307546,-291.9384149325191,5336.70850971955
2015-09-24,2675.073366363801,-133.9437277396254,5369.83017424462
2015-09-25,2869.9479343997737,18.30466164746397,5576.500229947008
2015-09-26,2397.4040206370205,-200.99108730524392,5079.223929688012
2015-09-27,2500.6030591875865,-146.90714871053788,5353.350836542319
2015-09-28,2625.8485416157077,-158.23486521188252,5273.758678746391
2015-10-01,2109.3686862205777,-613.9357373809288,4839.3432049721705
2015-10-02,2285.237061083063,-510.3305612487731,5041.65304927224
2015-10-03,1800.4967397067971,-989.8420897762937,4507.800487870297
2015-10-04,1898.501000755553,-798.5849034816763,4694.294974867964
2015-10-05,2025.840637463209,-977.0601473267125,4823.779970410045
2015-10-08,1558.0688404044108,-1381.8253042617432,4346.390034325864
2015-10-09,1763.8127202013504,-827.8321723999928,4495.559247710588
2015-10-10,1315.3088629286149,-1515.6070712184433,3975.5675165469643
2015-10-11,1455.5168625234542,-1233.8427863454035,4090.31363533391
2015-10-12,1630.380017003763,-1186.2702578028805,4510.988488883479
2015-10-13,1022.9348284829667,-1899.0570291614022,3868.27368620332
2015-10-15,1332.5229970572882,-1526.8195338946584,4165.370428683349
2015-10-16,1601.8486367124128,-1087.4092374664767,4324.352562142461
2015-10-17,1219.1949871661793,-1431.6673510050296,3958.5021390868656
2015-10-18,1426.7457679094553,-1263.656403513051,3974.884530954748
2015-10-19,1669.6446514078077,-896.1002530664242,4450.505228172591
2015-10-20,1130.1141121053215,-1634.7555067877026,3783.067310948833
2015-10-22,1571.8991085606713,-1153.1029749550707,4336.596337123249
2015-10-23,1903.896287764865,-954.5857650055974,4851.959294638068
2015-10-24,1580.5926629591959,-1277.9422163044467,4144.775328632849
2015-10-25,1843.4376588205434,-834.8352810892062,4728.098289642716
2015-10-26,2136.8879273585267,-528.7425978216065,4834.644097929598
2015-10-28,866.1567657062961,-1677.708882089268,3728.1901952218004
2015-10-29,2156.390012455696,-254.32142307007524,4874.6775979916665
2015-10-30,2514.390583827175,-266.29249063433065,5415.120620082267
2015-10-31,2209.9617540123854,-699.1623975619615,5165.794642637644
2015-11-01,2484.3444047042935,-352.71773221486615,5425.45845497203
2015-11-02,2781.8911683364195,52.650621826906175,5605.693994079156
2015-11-03,2284.199302863959,-325.52207163526595,5071.116667969195
2015-11-05,2769.632205704915,112.5808342474405,5517.57207510207
2015-11-06,3103.113872985934,221.09321985448517,5817.052762812193
2015-11-07,2767.8475128954515,52.32436328626902,5453.46854295475
2015-11-08,3005.6169423883975,324.0964333100571,5715.73260322426
2015-11-09,3261.4114810359642,350.0905007404964,5952.784612950848
2015-11-10,2717.5495728757105,-11.894080705211696,5559.849907375726
2015-11-11,1880.7143032409529,-817.6692815221609,4612.486876384239
2015-11-12,3100.6276006286516,559.5800262962825,6033.239814142374
2015-11-13,3379.680458360542,578.1375844896731,6161.861189166713
2015-11-14,2989.0491904958626,297.2376430741122,5766.660461887164
2015-11-15,3171.461953959775,366.85135388738513,5900.505289026457
2015-11-16,3372.847850047037,660.560085710697,6032.856027044208
2015-11-17,2776.442334310063,-81.85483086357225,5496.4318067413515
2015-11-19,3063.4729074503553,306.6762608459976,5809.927746394541
2015-11-20,3300.755641891807,745.1565728889128,6235.2910326312385
2015-11-21,2873.3003619796673,160.216881145809,5614.369219452787
2015-11-22,3024.375752333299,348.3251127898633,5738.806015643926
2015-11-23,3200.3313082623013,545.9958554334896,5895.195293912502
2015-11-24,2584.6921679639977,-219.67917060494344,5355.586270082401
2015-11-25,1685.1683063467772,-915.384558733709,4426.942173868639
2015-11-26,2852.3055409987646,395.35723275359277,5690.943280184287
2015-11-27,3089.096302769061,446.9570529292141,6008.362567638348
2015-11-28,2667.080742477174,43.90304711559971,5216.289701442507
2015-11-29,2829.102886236983,24.72847187193862,5502.443365795945
2015-11-30,3020.954540597517,88.66392958733135,5736.359613457031
2015-12-01,2425.4809588979406,-331.89429785313314,5072.396912229962
2015-12-03,2742.9894828107563,69.96301161624004,5467.271719904351
2015-12-04,3007.6779232537433,278.87755663932086,5779.857171284491
2015-12-05,2614.2062724855286,-148.19533781152896,5261.050055792323
2015-12-06,2804.387496200411,282.99219283038326,5368.086197463281
2015-12-07,3022.9786526830803,214.36135255292703,5772.033973984953
2015-12-08,2451.8114504660716,-284.78649615988866,5203.536128108534
2015-12-09,1596.8402924378174,-1283.4286514797434,4222.401852921831
2015-12-10,2806.834427965953,-15.857122746903439,5416.149601335634
2015-12-11,3083.0312555283,326.60076199979346,5770.148712726941
2015-12-12,2695.2803766476727,69.59864459594482,5456.471823218212
2015-12-13,2884.8421041322845,71.68743110800861,5684.028760116232
2015-12-14,3096.072101766843,578.6120463198046,5783.510474983716
2015-12-15,2510.565153096911,-170.90451206225094,5321.992169116244
2015-12-16,1634.2127393723779,-931.0272904460851,4322.425866662093
2015-12-17,2815.900728312828,25.74537060625564,5579.314787359643
2015-12-18,3057.1639870787094,261.773965579369,5829.589762771083
2015-12-19,2628.3273898980697,-169.66225746861375,5272.275026456769
2015-12-20,2771.296897690347,144.28286206934345,5366.579650730897
2015-12-21,2931.2324691907047,221.49496294625735,5702.7272929523515
2015-12-22,2290.6759919814785,-363.2428386802143,5087.671682647668
2015-12-23,1356.5892106647505,-1566.5258475691555,4030.980635434116
2015-12-24,2479.0283522749573,-365.39622010553063,5246.5223507909795
2015-12-25,2660.7727543151523,-39.990099755125115,5352.064519569474
2015-12-26,2173.4375411326087,-680.390992499192,4709.116016668838
2015-12-27,2260.2346718091458,-288.23835909724676,4915.9800058437995
2015-12-28,2367.6148206595353,-378.51916114243807,4980.1057356237325
2015-12-29,1679.364019569545,-1151.5255758148164,4249.090514461859
2015-12-30,703.6108015923337,-2271.2524916344883,3439.460417196733
2015-12-31,1791.6271251173875,-905.4782572043647,4485.5075906855855
2016-01-02,1441.9971346306165,-1341.9023040942125,4342.258252989463
2016-01-03,1520.5301910981952,-934.1307800012146,4134.421656116452
2016-01-04,1629.3998482178915,-900.0546464872076,4506.375000795706
2016-01-05,952.5692034610197,-1681.4852561915752,3447.031426722981
2016-01-07,1116.9192834325224,-1708.2421843202922,3700.736320197518
2016-01-08,1312.1739331859155,-1251.6670072422874,3979.3564432481508
2016-01-09,855.5752309019194,-1761.698192089074,3465.493684088936
2016-01-10,990.0269673914743,-1752.7420271427986,3862.7276593791426
2016-01-11,1161.2927255950763,-1583.3562237563715,3942.8373630163255
2016-01-14,861.9018034940248,-1781.4690370017768,3531.175333158233
2016-01-15,1131.9642387177082,-1474.9516530266485,3578.7351409268376
2016-01-16,749.4820908977299,-2066.9286690765607,3322.095132726814
2016-01-17,955.7942974003838,-1586.8191318172926,3603.786405353511
2016-01-21,1063.4146523657414,-1739.4692152256698,3849.060622310977
2016-01-22,1373.2305625269112,-1474.5453412763293,4186.8984070003135
2016-01-23,1020.9082693852274,-1657.0342731976464,3687.8141480731488
2016-01-24,1247.1894213840462,-1308.1789920108617,4158.6278308656265
2016-01-25,1495.9529423936,-1238.398744206359,4259.0945977618485
2016-01-28,1329.3176735451489,-1551.220608093183,4185.475289646181
2016-01-30,1215.4035400849107,-1416.2511882003487,3867.188534045331
2016-01-31,1394.1228309377152,-1250.532486614101,3994.389829879981
2016-02-01,1589.0481670819454,-974.5594386054084,4357.494075212109
2016-02-02,982.7776963272673,-1496.5299181081023,3605.5476372834355
2016-02-03,82.39277138857642,-2434.6334407581908,2948.0561083822718
2016-02-04,1238.125922965503,-1543.0194345443836,3887.2198219995116
2016-02-05,1452.9814783559393,-1379.2502202778558,4300.220638380458
2016-02-06,998.8391232566931,-1816.8735117128185,3718.7405555254036
2016-02-07,1119.2050084574375,-1506.4980827627396,4124.094367584265
2016-02-08,1260.843159359818,-1502.0105062415844,3957.3366874607395
2016-02-09,607.8614237102867,-2432.3460453372845,3475.7721612753276
2016-02-11,794.8063304681124,-1836.842069944133,3622.0041948917783
2016-02-12,990.1466261608894,-1534.7884566518155,3694.885444517737
2016-02-13,527.3651448561336,-2270.4730154966187,3197.672782946428
2016-02-14,650.4763142801859,-1974.3209083411798,3410.0947980950846
2016-02-15,806.4909942701104,-1952.6252688368686,3527.352946734456
2016-02-16,179.49542022655078,-2659.7954253433836,2715.64466159286
2016-02-19,705.1841254958427,-1846.2255430176015,3534.7304211034025
2016-02-20,309.3507640984926,-2461.09642296098,2892.6907777712336
2016-02-21,507.1767760368564,-2307.247138204461,3350.850344756409
2016-02-22,744.1437285143462,-1915.1267460367906,3429.231748258555
2016-02-23,202.756169535671,-2459.203714251396,3045.648412752974
2016-02-25,653.4029407795781,-2328.5894515570076,3394.6463018364866
2016-02-27,686.8122687277457,-1839.521807275983,3357.7119234865954
2016-02-28,967.1055213712251,-1929.5325103135767,3789.81668216083
2016-02-29,1280.7086867180972,-1515.950455537881,4069.0534196975213
2016-03-01,808.5844363525522,-1960.4000516286358,3399.703941935747
2016-03-03,1370.290713205739,-1560.2396087742598,4303.477408883648
2016-03-04,1752.4212058297462,-898.6197039877716,4529.975337342897
2016-03-05,1471.2522113484654,-1410.501662185681,4361.391370822797
2016-03-06,1767.2975242102575,-1056.8883071533444,4610.3874664105215
2016-03-07,2084.229767432019,-290.9588865279517,4908.830380951029
2016-03-08,1603.031985639633,-1234.6836192002404,4242.517373823607
2016-03-09,829.060429483957,-1885.2196916303649,3517.5301875081036
2016-03-10,2110.744783247201,-780.360857807489,4826.9987908926505
2016-03-11,2449.242686622803,-156.35255790534228,5232.469367576973
2016-03-12,2114.578144250214,-608.5426788334329,4863.1673927606325
2016-03-13,2348.427703872616,-275.5026315352277,5147.661392467454
2016-03-14,2595.7864389471206,-163.84578929689076,5310.649904143181
2016-03-15,2039.0872638080816,-496.71802468396606,4545.086876181777
2016-03-17,2384.2399701003624,-499.8856497070593,4966.313490840908
2016-03-18,2638.8959360201434,-28.369280297574853,5408.159489082673
2016-03-19,2220.8211237574933,-536.1278472612875,5014.938382977509
2016-03-20,2373.238876559045,-381.9367449835991,5005.819176496222
2016-03-21,2542.6037701772543,45.67247017051142,5410.609622905083
2016-03-22,1912.6898670315882,-681.9877975905944,4658.668510458914
2016-03-24,2130.36183018963,-606.9072172910278,4890.5722496854
2016-03-25,2332.6149501408845,-612.6136013523665,4991.646218558251
2016-03-26,1870.6099079428216,-1133.3658570504085,4545.316508864838
2016-03-27,1987.9941925056196,-803.7611428605712,4522.234859135418
2016-03-28,2131.4321782422694,-642.0434255769947,4889.1940807857845
2016-03-29,1484.6953317474984,-1371.3455491247014,4122.784172302863
2016-03-30,555.6697478846229,-2333.1325491246635,3422.9338950326896
2016-03-31,1695.0084747169544,-907.6034698943133,4628.821307637466
2016-04-01,1905.7464840076839,-816.5296389847405,4566.826654391267
2016-04-02,1459.4086619284271,-1341.3263161725104,4190.260508815464
2016-04-03,1598.7752411481622,-1125.8085258185672,4327.200389905786
2016-04-04,1769.5369996270965,-1050.0022149931956,4272.308731847288
2016-04-05,1154.4137895391568,-1500.5125692962263,3795.2883732970913
2016-04-06,260.2387768132139,-2514.951969581917,2934.1680707459013
2016-04-07,1436.4989238978176,-1424.6855033139982,4244.3911823048265
2016-04-08,1685.121070768597,-1026.8361583781207,4418.537527912057
2016-04-09,1276.5609547601061,-1395.6612899512554,3936.078057682528
2016-04-10,1452.5950213330937,-1296.2785414882164,4272.998147490559
2016-04-12,1074.6895921601777,-1671.9035295611939,3770.141037702901
2016-04-13,208.77390626970987,-2417.781884888661,2915.93331470768
2016-04-14,1409.249687596521,-1449.4873807667411,3968.371222499243
2016-04-15,1677.6564203588764,-858.2033353651937,4480.972540910312
2016-04-16,1284.2168293468437,-1558.5182881946864,4141.368031736995
2016-04-17,1470.6291249554083,-1368.0741600461183,4134.495193432003
2016-04-18,1681.742247435518,-965.5518801133722,4347.149162809849
2016-04-19,1099.68731749367,-1586.436377819297,3766.951850769318
2016-04-21,1424.9025046256336,-1495.4975082229466,4038.174071307469
2016-04-22,1683.736496193271,-1107.0469586944048,4524.019060531837
2016-04-23,1278.2870104735644,-1638.9572199949644,4005.8757911794555
2016-04-24,1450.9516129066574,-1517.1181969144116,4109.357310163786
2016-04-25,1647.3132505550607,-1102.6973673008215,4190.979961746952
2016-04-26,1050.2486443391347,-1572.5879553806242,3903.4668013458627
2016-04-28,1347.5744360960227,-1390.3542393028026,4130.3965900537305
2016-04-30,1180.29908230507,-1682.1809266137795,3926.732019399826
2016-05-01,1346.7238718407348,-1314.50077357712,3997.656302229544
2016-05-02,1540.1225454062537,-1330.1146695326113,4189.883028198574
2016-05-03,943.6485815998743,-2168.496939009492,3545.374776903862
2016-05-05,1253.335218619038,-1525.7757290265363,4079.6452701445583
2016-05-06,1512.3687218051534,-1249.9315587128217,4211.922409197264
2016-05-07,1112.9979600474853,-1622.6322185004265,3643.4777906847976
2016-05-08,1297.8051259177191,-1438.7413540590426,4054.483135772872
2016-05-09,1512.3589043050124,-1251.1356433049214,4118.123910802602
2016-05-10,939.325823053354,-1637.8382476243653,3777.914761263879
2016-05-11,85.49866713767938,-2885.5415242843383,2763.228912655444
2016-05-12,1300.4689373694823,-1459.969575726966,3939.2524000159647
2016-05-14,1213.4561584424498,-1504.75593716818,3897.957057588614
2016-05-15,1423.9758542945938,-1469.624781604134,4137.365580144512
2016-05-16,1662.7473933972697,-839.163524178231,4490.85984219187
2016-05-17,1111.834105031061,-1523.339611067749,3964.3793433049045
2016-05-18,277.479730141207,-2427.947388598414,2982.2239956437593
2016-05-19,1508.7953121056657,-1191.818518567545,4053.976950231936
2016-05-20,1807.4053748515128,-900.9010922015468,4340.266225789133
2016-05-21,1443.583057450423,-1257.7369155959088,4187.448510851036
2016-05-22,1659.0379334201812,-990.7554184122902,4500.077866272604
2016-05-23,1898.588550133508,-899.3913701353719,4468.213839419226
2016-05-24,1344.2927490186191,-1336.5817021373855,4080.1597677899495
2016-05-25,502.4908361952341,-2396.731443885337,3389.808102792172
2016-05-26,1722.4882392914897,-948.6612792068704,4449.118368982171
2016-05-27,2006.194858824725,-838.7267655881669,4713.656050861278
2016-05-28,1624.2510126316024,-1060.4441323563515,4520.698045822704
2016-05-29,1818.8040993947777,-860.7996269417964,4703.356538381903
2016-05-30,2035.1681973458208,-647.9374435909286,4714.634768829729
2016-05-31,1455.940236879108,-1273.792149438629,4223.691610526274
2016-06-02,1781.3181194766364,-890.6496882062694,4459.715656573178
2016-06-03,2038.2984954427723,-615.6342852212088,4949.895326290953
2016-06-04,1630.1708492863077,-1326.0468740083045,4388.52506638968
2016-06-05,1799.6125599905606,-1091.0250263490416,4508.098181423178
2016-06-06,1992.4236066895435,-738.8062898595474,4688.038474971606
2016-06-07,1391.6315075539708,-1343.1223787974147,4158.589828260351
2016-06-09,1681.2394170986925,-987.8229319619251,4474.946215397158
2016-06-10,1924.524630769225,-754.936707615986,4573.518944061626
2016-06-11,1505.704194716747,-1195.8697631868426,4278.131319693446
2016-06-12,1667.512016184752,-1046.2197589230227,4517.729088108375
2016-06-13,1855.726024626891,-1008.0381824736291,4509.65980473793
2016-06-14,1253.2770430498585,-1405.7991431384348,3812.509257001767
2016-06-15,367.2734589157749,-2316.793680882263,3132.728449367804
2016-06-16,1547.6687743505695,-1410.7995425531633,4250.379393840045
2016-06-17,1796.8895618102881,-932.4980589462474,4720.800152634819
2016-06-18,1385.9539263851061,-1323.883458714257,4123.050403032057
2016-06-19,1557.244685722883,-1131.91294969546,4532.88216039143
2016-06-20,1756.169450948663,-884.499736096422,4472.879898609031
2016-06-21,1165.2811012611228,-1424.294487577468,3946.8574849545544
2016-06-23,1483.8613454734675,-1316.4058358936124,4226.879786512107
2016-06-24,1745.0149355463438,-884.0167326528101,4327.857128533878
2016-06-25,1345.490410208148,-1234.8120564111755,3850.9710798948886
2016-06-26,1527.408720567111,-1222.2865140847048,4297.098952890997
2016-06-27,1735.961768772484,-1054.130744632419,4504.156674344019
2016-06-28,1153.536938516378,-1529.3861236231623,3785.2161646745403
2016-06-29,286.7554071983013,-2273.161627707855,2880.388185624467
2016-06-30,1485.15097293962,-1227.9857680480072,4075.404532867591
2016-07-01,1750.8066589820007,-839.4368876866528,4497.174028291865
2016-07-02,1354.4790219718307,-1706.549055281898,3810.8494278793773
2016-07-03,1538.387083681523,-1100.321639758847,4372.528048915471
2016-07-04,1747.8341264260018,-1064.8737509088655,4358.311921557796
2016-07-07,1494.808786995059,-1076.551680899333,4506.271017551975
2016-07-08,1758.7436998718315,-1051.5674525232275,4465.910949842456
2016-07-09,1360.5449344596532,-1248.6031684798859,3951.950748194222
2016-07-10,1542.6158007288857,-1089.8804654186044,4407.300251262122
2016-07-12,1166.7619130246944,-1440.522525364039,3860.6617795602306
2016-07-14,1495.419493732412,-1389.1700798428349,4082.8130169507763
2016-07-15,1759.9523158374168,-1048.964577077043,4512.2748476204315
2016-07-16,1363.0615745453883,-1510.3320387628028,4010.86363941744
2016-07-17,1547.1414817632772,-1385.3102744514752,4201.776870617039
2016-07-18,1757.6450852771075,-925.383922589708,4519.517905464467
2016-07-19,1177.1982127214133,-1446.6539095905687,3792.465700552244
2016-07-20,312.6286958199107,-2451.673095596241,3060.807521500866
2016-07-21,1513.637907262465,-1167.3774652010636,4333.0949196303645
2016-07-22,1782.4321034960537,-1046.252576549473,4443.965629683512
2016-07-23,1389.8436553826903,-1319.880891807406,3942.1428012780134
2016-07-24,1578.1063715111572,-1089.1023191240504,4492.218223107742
2016-07-25,1792.5171030492395,-1027.894020405335,4607.991911002625
2016-07-28,1557.2323958155464,-1147.4737918471105,4479.508034607533
2016-07-29,1827.605650472776,-1142.5484314670568,4730.840554786478
2016-07-30,1435.8473782765975,-1247.515977281188,4083.3036188444657
2016-07-31,1624.1975268601655,-1056.644360226576,4167.073347856118
2016-08-01,1838.0007767464435,-931.22917477874,4417.287596567601
2016-08-02,1259.828724279631,-1598.7165395451138,4109.72981042883
2016-08-03,396.5155396831981,-2642.0088914142366,2977.417764176556
2016-08-04,1597.833869003525,-863.4078483067514,4345.3717982912885
2016-08-05,1866.1282742148985,-865.3934330246092,4530.26323581591
2016-08-06,1472.4361657083687,-1456.4805380096009,4090.71175987711
2016-08-07,1659.2603794088927,-1173.2414551243005,4435.1311754623475
2016-08-08,1872.2256122140302,-924.0188796236771,4698.802755858133
2016-08-09,1294.1923257072422,-1501.896833198711,4121.835538256533
2016-08-11,1636.5510689747086,-1145.0660642342025,4424.488228234777
2016-08-12,1909.600172742002,-798.4824585686555,4702.1025484118145
2016-08-13,1522.7005016179596,-982.0529199282499,4367.437802368621
2016-08-14,1718.5501132963766,-1121.2484605337038,4328.960130702298
2016-08-15,1942.923629077872,-866.9039556310832,4712.835801816152
2016-08-16,1378.7788587416162,-1444.6805665721045,4011.443055680205
2016-08-17,533.2774061906105,-2229.259252414216,3402.4593855932944
2016-08-18,1756.4809007734632,-925.267707040807,4485.296893963566
2016-08-19,2050.8684370676765,-451.4682232852611,4837.163490176294
2016-08-20,1687.5498495813956,-1062.0686828571302,4582.73623567901
2016-08-21,1908.9950467094336,-825.5823042686133,4569.55923103652
2016-08-22,2160.6840521788913,-698.8434162034918,4972.328156962358
2016-08-23,1625.217169077429,-1291.059863550722,4185.432609237916
2016-08-26,2387.04715875268,-498.39307109328075,5023.393095964854
2016-08-27,2053.201947485923,-630.0087461982209,4802.150930824263
2016-08-28,2302.984847179887,-572.3908726389953,5088.287965205249
2016-08-29,2581.2987156514027,-86.36233980524113,5436.05209751413
2016-08-30,2070.166580601266,-654.2725796356787,4842.595314561856
2016-08-31,1275.769393497245,-1495.3148802872533,3985.122567391169
2016-09-01,2547.126510182311,-211.6428269815857,5268.039734090605
2016-09-02,2885.73620196001,117.23193482203713,5446.564658942669
2016-09-03,2561.706100538279,-95.19794203240113,5283.160670419713
2016-09-04,2816.537618032799,85.19497832363477,5414.5228436462585
2016-09-05,3094.796386638729,252.96917723145853,5917.297368923244
2016-09-06,2578.242104084576,-197.1755646681207,5288.5576787704695
2016-09-08,3027.61068709372,336.22206816566245,5728.463017392438
2016-09-09,3343.9454276936617,824.9055843499507,6001.4389374279435
2016-09-10,2992.0669579644737,219.70140273872585,5639.494007929704
2016-09-11,3213.6495969201633,373.6432200326201,5821.422353680438
2016-09-12,3453.5208823788785,653.9909313757336,6212.265906647844
2016-09-13,2893.7881171860054,119.64951193555176,5572.301538686845
2016-09-14,2040.8778621238307,-875.980887608256,4659.774506920381
2016-09-15,3244.2152006639662,568.0641191249329,5818.649166019446
2016-09-16,3505.8601302794223,1054.742410170231,6288.354127574666
2016-09-17,3096.631094898904,336.0237146755574,5828.171508710474
2016-09-18,3258.8798664186766,417.92631866721786,5956.992122065205
2016-09-19,3438.1500361713793,669.7692587707387,6276.115911842555
2016-09-20,2817.2927614559408,47.338711510787554,5498.8036757133805
2016-09-22,3046.948250231242,603.92022962697,5948.1802471079
2016-09-23,3250.4723671451375,458.4883033469322,5766.198789971712
2016-09-24,2785.62961106663,82.01827843296417,5506.4434411643615
2016-09-25,2895.488340638003,185.09747815269034,5532.723401689504
2016-09-26,3026.2717362512303,229.65563466295677,5620.778138708921
2016-09-27,2361.4643351111154,-393.043052745926,4997.044743053922
2016-09-28,1408.83200244909,-1395.7987386318414,3978.142561986413
2016-09-29,2519.082451363436,-65.65183341239747,5435.82424804173
2016-09-30,2695.4839248701614,-51.265539956307165,5434.527791099194
2016-10-01,2209.976605318384,-508.08307475621604,4904.070463302009
2016-10-02,2305.919535826196,-358.2967156201984,5132.076904249366
2016-10-03,2429.748708855861,-332.63950485921765,5174.827440000094
2016-10-04,1765.0768585676758,-1082.2798286076188,4511.340238325165
2016-10-06,1944.317777013634,-655.7523470687088,4630.419318235816
2016-10-07,2142.032310647919,-629.98907294201,5133.68593046737
2016-10-08,1684.5772382737414,-989.8679192152837,4151.571581409095
2016-10-09,1815.0198218692965,-798.9063535527813,4513.103941256574
2016-10-10,1979.4213966886227,-767.8547292852377,4564.4451950088005
2016-10-11,1360.9455943750208,-1484.798039037325,4031.888741815462
2016-10-13,1647.3109747211663,-924.4639901144445,4529.169672144417
